id,zanr
70,Alternative/Indie
70,Rock
1,Indie
1,Rock
1,Singer-Songwriter
2,Indie
2,Rock
2,Singer-Songwriter
3,Indie
3,Rock
3,Alternative
4,Indie
4,Rock
4,Alternative
4,...
5,Rock
5,Electronic
5,Alternative
5,...
6,Indie
6,Rock
7,Electronic
8,Pop/Rock
8,Alternative/Indie
8,Rock
9,Folk
10,Rap
10,R&B
10,Adult
10,Contemporary
10,R&B
11,Electronic
11,Pop/Rock
12,Pop/Rock
12,Alternative/Indie
12,Rock
12,Garage
12,Punk
12,...
13,Rock
13,Alternative/Indie
13,Rock
14,Pop/Rock
14,Alternative/Indie
14,Rock
14,Alternative
14,Pop/Rock
15,Gospel
15,Pop/Rock
15,Religious
15,...
16,R&B
16,Contemporary
16,R&B
16,Alternative
16,R&B
17,Pop/Rock
17,Alternative/Indie
17,Rock
17,Alternative
17,Pop/Rock
17,...
18,Indie
18,Rock
19,Avant-Garde
20,Pop/Rock
21,Indie
21,Rap
22,Indie
22,Rock
22,Pop
23,Alternative
23,Metal
24,Indie
24,Rock
24,Singer-Songwriter
25,Rock
26,Pop
26,Jazz
27,Rock
27,Punk
28,Rap
29,Indie
29,Rock
30,Pop/Rock
30,Alternative/Indie
30,Rock
31,Pop/Rock
32,Pop/Rock
33,R&B
34,Metal
34,Metalcore
35,Spoken
35,Word
35,Pop/Rock
35,Alternative/Indie
35,Rock
35,...
36,Rock
36,Metal
37,Indie
37,Rock
38,Indie
38,Rock
38,Pop
39,Pop/Rock
40,Pop/Rock
40,Alternative/Indie
40,Rock
40,Alternative
40,Pop/Rock
40,...
41,Pop/Rock
42,Pop/Rock
42,Alternative/Indie
42,Rock
42,Alternative
43,Electronic
43,Pop/Rock
44,Indie
44,Rock
45,R&B
46,Electronic
47,Dance
47,Electronic
47,House
48,Electronic
48,Ambient
48,Pop/Rock
48,...
49,Pop/Rock
49,Alternative/Indie
49,Rock
49,Indie
49,Rock
49,...
50,Indie
50,Rock
51,Indie
51,Rock
52,Indie
52,Rock
53,Electronic
54,Rock
54,Country
54,Americana
55,Rap
55,Alternative
55,Rap
55,Underground
55,Rap
55,...
56,Country
56,Folk
56,Americana
56,...
57,Rock
57,Folk
58,Indie
58,Rock
59,Electronic
59,House
59,Downtempo
59,...
60,Experimental
60,Pop/Rock
60,International
60,...
61,Indie
61,Rock
62,Electronic
63,Indie
63,Rock
63,Alternative
64,Pop/Rock
64,Alternative/Indie
64,Rock
64,Alternative
64,Pop/Rock
65,Pop/Rock
65,Indie/Alternative
66,Folk
67,Pop/Rock
67,Alternative/Indie
67,Rock
67,Alternative
67,Pop/Rock
67,...
68,Electronic
68,Pop/Rock
68,Alternative/Indie
68,Rock
68,...
69,Alternative/Indie
69,Rock
69,Indie
69,Rock
69,Alternative
69,...
70,Pop/Rock
70,Alternative/Indie
70,Rock
